,stage,shape,compute_gpu,A_size_byte,B_size_byte,C_size_byte,A_to_cpu,B_to_cpu,C_to_cpu,verify_cpu,mse_loss,cpu/gpu,A_bandwidth,B_bandwidth,C_bandwidth,total,A_perc,B_perc,C_perc,compute_perc,verify_perc
0,forward,"torch.Size([10, 1024])-torch.Size([1024, 1024])",0.025215590954758227,40960,4194304,40960,0.00016361800953745842,0.0007214980432763696,5.209201481193304e-05,0.0010986699489876628,0.0,0.04357105692898075,0.2503391901404514,5.813326923179711,0.7863009359088379,0.02725146897137165,0.6004006965985695,2.647556519005714,0.19115305258097096,92.52929073749321,4.031598994321528
1,forward,"torch.Size([10, 1024])-torch.Size([1024, 1024])",7.833901327103376e-05,40960,4194304,40960,6.17089681327343e-05,0.0007224340224638581,3.220699727535248e-05,0.00041356298606842756,0.0,5.279144691771916,0.6637608963399966,5.805795227770896,1.2717733245919842,0.0013082519872114062,4.716902304445915,55.221320473875714,2.461834385897096,5.98806759223937,31.61187524354191
2,backward_grad,"torch.Size([10, 1024])-torch.Size([1024, 1024])",0.011409730068407953,40960,4194304,40960,9.187101386487484e-05,0.0007262110011652112,3.8684927858412266e-05,0.0009953880216926336,0.0,0.08724027787902999,0.4458424727982706,5.775599644277223,1.0588102981583565,0.013261885032989085,0.6927447616710949,5.475925928770709,0.29170006950130456,86.03399923936999,7.505630000686893
3,backward_weight,"torch.Size([1024, 10])-torch.Size([10, 1024])",0.0001398449530825019,40960,40960,4194304,7.43200071156025e-05,4.2587053030729294e-05,0.0007345679914578795,0.0007582419784739614,1004.8438720703125,5.422018898505651,0.5511301948113106,0.961794655536384,5.709892139018561,0.0017495619831606746,4.247920784226206,2.434155145152021,41.98582265321314,7.993140822016762,43.338960595391875
4,backward_grad,"torch.Size([10, 1024])-torch.Size([1024, 1024])",4.937103949487209e-05,40960,4194304,40960,5.499494727700949e-05,0.0007459389744326472,3.3958000130951405e-05,0.0002587550552561879,0.0,5.24102911147057,0.7447956953878785,5.622851391013776,1.2061958843879779,0.0011430180165916681,4.811380615066533,65.26047390372207,2.9709068131935283,4.319357943463582,22.637880724554282
5,backward_weight,"torch.Size([1024, 10])-torch.Size([10, 1024])",0.00013655296061187983,40960,40960,4194304,8.566200267523527e-05,4.314596299082041e-05,0.0007379679009318352,0.0004909159615635872,1004.8438720703125,3.5950590845035,0.47815832832310684,0.9493356309769819,5.683585959096371,0.0014942447887733579,5.732795812228073,2.887476223105279,49.38734981553064,9.138593732287845,32.853784416848164
6,forward,"torch.Size([10, 1024])-torch.Size([1024, 1024])",0.00011385791003704071,40960,4194304,40960,7.239601109176874e-05,0.0007255750242620707,4.167109727859497e-05,0.0005887900479137897,0.0,5.171270469677884,0.5657770280751981,5.7806620401049775,0.9829354798641158,0.0015422900905832648,4.694059278069402,47.045301574081435,2.7018974921141945,7.382392633669961,38.17634902206501
7,forward,"torch.Size([10, 1024])-torch.Size([1024, 1024])",9.630399290472269e-05,40960,4194304,40960,6.457604467868805e-05,0.0007205919828265905,3.55610391125083e-05,0.0004386689979583025,0.0,4.555044756994603,0.6342909387498918,5.820636504374423,1.1518223601512438,0.001355702057480812,4.763291780989425,53.15268047653527,2.6230718553742114,7.103625193552952,32.35733069354814
8,backward_grad,"torch.Size([10, 1024])-torch.Size([1024, 1024])",7.76450615376234e-05,40960,4194304,40960,5.584396421909332e-05,0.0007212810451164842,3.7192017771303654e-05,0.00032905000261962414,0.0,4.237874194486675,0.7334722842973883,5.815075868689487,1.1013115838959298,0.0012210120912641287,4.573579952126222,59.07239168858133,3.0459991377151967,6.359073926715706,26.94895529486155
9,backward_weight,"torch.Size([1024, 10])-torch.Size([10, 1024])",0.00010467600077390671,40960,40960,4194304,7.822003681212664e-05,6.249698344618082e-05,0.0007520000217482448,0.0007123840041458607,1004.8438720703125,6.805609680145914,0.5236509936498761,0.6553916323861076,5.577531753588397,0.0017097770469263196,4.574867638604896,3.6552709348000763,43.98234396116859,6.122201778418048,41.665315687008395
10,backward_grad,"torch.Size([10, 1024])-torch.Size([1024, 1024])",6.188394036144018e-05,40960,4194304,40960,7.446901872754097e-05,0.0007263369625434279,3.810797352343798e-05,0.0002636839635670185,0.0,4.260943340500659,0.5500273899117689,5.774598039610605,1.074840675398494,0.0011644818587228656,6.395034681709354,62.37426174590913,3.2725261658633773,5.314289775996237,22.643887630521903
11,backward_weight,"torch.Size([1024, 10])-torch.Size([10, 1024])",5.450297612696886e-05,40960,40960,4194304,5.964597221463919e-05,3.8011930882930756e-05,0.0007339910371229053,0.0005457419902086258,1004.8438720703125,10.013067707298735,0.6867186245636717,1.0775564158039936,5.714380405026216,0.0014318939065560699,4.165530137501397,2.654661124604925,51.26015508287686,3.8063557556479237,38.113297899368895
12,forward,"torch.Size([10, 1024])-torch.Size([1024, 1024])",8.604908362030983e-05,40960,4194304,40960,6.733310874551535e-05,0.0007238250691443682,4.0207989513874054e-05,0.00045116397086530924,0.0,5.243100238650569,0.6083188607080036,5.7946376532082216,1.0187030113969378,0.0013685792218893766,4.919927737362502,52.88879573555849,2.937936574717638,6.287475525276188,32.96586442708519
13,forward,"torch.Size([10, 1024])-torch.Size([1024, 1024])",6.469595246016979e-05,40960,4194304,40960,6.113096605986357e-05,0.000721563003025949,3.9360951632261276e-05,0.0003759909886866808,0.0,5.811661694263803,0.6700368510435317,5.812803570042744,1.0406252466322004,0.0012627418618649244,4.841129284300448,57.14255817576868,3.1171019842590537,5.1234503594124385,29.775760196259384
14,backward_grad,"torch.Size([10, 1024])-torch.Size([1024, 1024])",7.199402898550034e-05,40960,4194304,40960,5.3715077228844166e-05,0.0007227989844977856,3.511202521622181e-05,0.00030436005908995867,0.0,4.227573638797977,0.7625419549430549,5.802863714472817,1.1665519077229536,0.0011879801750183105,4.521546601399829,60.842680685866235,2.955607000401385,6.060204580803773,25.619961131528772
15,backward_weight,"torch.Size([1024, 10])-torch.Size([10, 1024])",0.00010089902207255363,40960,40960,4194304,8.079502731561661e-05,6.149394903331995e-05,0.0007526479894295335,0.0005707279779016972,1004.8438720703125,5.656427249525796,0.5069618930877319,0.6660817957520696,5.572729959963164,0.0015665639657527208,5.157467494587447,3.925403007962884,48.0445105264433,6.440785328805422,36.43183364220095
16,backward_grad,"torch.Size([10, 1024])-torch.Size([1024, 1024])",4.616100341081619e-05,40960,4194304,40960,5.5585987865924835e-05,0.0007202200358733535,3.778701648116112e-05,0.00023197697009891272,0.0,5.025388378896399,0.7368763527023541,5.8236424857493745,1.0839702049623523,0.0010917310137301683,5.091546101269176,65.970465876255,3.461202073215128,4.228239633231242,21.248546316029458
17,backward_weight,"torch.Size([1024, 10])-torch.Size([10, 1024])",5.317898467183113e-05,40960,40960,4194304,6.031000521034002e-05,3.859202843159437e-05,0.0007388150552287698,0.00042238400783389807,1004.8438720703125,7.942686578926629,0.6791576266184354,1.0613590854029074,5.677068936692496,0.0013132800813764334,4.592318581968426,2.938598474070095,56.25723451576502,4.049325458137982,32.162522970058475
18,forward,"torch.Size([10, 1024])-torch.Size([1024, 1024])",7.394107524305582e-05,40960,4194304,40960,6.0827936977148056e-05,0.0007183809066191316,3.567792009562254e-05,0.00036933994852006435,0.0,4.995057852566878,0.6733748017031701,5.838551611483349,1.1480489863260146,0.0012581677874550223,4.8346442806478676,57.097385085040784,2.835704462581305,5.876885100724223,29.35538107100582
19,forward,"torch.Size([10, 1024])-torch.Size([1024, 1024])",7.694296073168516e-05,40960,4194304,40960,5.9113954193890095e-05,0.0007196449441835284,3.548804670572281e-05,0.00031098700128495693,0.0,4.041786257347545,0.6928990042800004,5.828296347942302,1.1541914476063508,0.0012021769070997834,4.917242532673563,59.86181733599015,2.9519820665443226,6.400302674030548,25.868655390761415
20,backward_grad,"torch.Size([10, 1024])-torch.Size([1024, 1024])",7.632991764694452e-05,40960,4194304,40960,5.593406967818737e-05,0.0007263460429385304,3.9739999920129776e-05,0.0003127460367977619,0.0,4.097292993873433,0.7322907171900847,5.7745258486318445,1.0306995491273832,0.001211096066981554,4.618466792448042,59.97427146707044,3.281325156903102,6.302548553161729,25.823388030416687
21,backward_weight,"torch.Size([1024, 10])-torch.Size([10, 1024])",8.13780352473259e-05,40960,40960,4194304,9.380595292896032e-05,4.521396476775408e-05,0.0007403430063277483,0.0004834819119423628,1004.8438720703125,5.941184380686435,0.43664606265467176,0.9059148033222704,5.665352362555027,0.0014442228712141514,6.495254631308954,3.1306777969623836,51.26237931028924,5.634728328246995,33.47695993319243
22,backward_grad,"torch.Size([10, 1024])-torch.Size([1024, 1024])",5.077198147773743e-05,40960,4194304,40960,5.86990499868989e-05,0.0007228780305013061,3.561901394277811e-05,0.0002603840548545122,0.0,5.128498972778634,0.697796642520482,5.802229177018019,1.149947611289919,0.0011283521307632327,5.202192505915158,64.06493246149512,3.1567285576608892,4.499657517675317,23.07648895725352
23,backward_weight,"torch.Size([1024, 10])-torch.Size([10, 1024])",5.369400605559349e-05,40960,40960,4194304,5.9644924476742744e-05,3.830797504633665e-05,0.0007383620832115412,0.0004265549359843135,1004.8438720703125,7.944181619502719,0.6867306876374949,1.0692290561026916,5.680551717602662,0.0013165639247745275,4.530347775324121,2.9096935078862356,56.08250912222069,4.078344016967428,32.399105577601524
24,forward,"torch.Size([10, 1024])-torch.Size([1024, 1024])",8.69691139087081e-05,40960,4194304,40960,6.0515012592077255e-05,0.0007180969696491957,3.1608971767127514e-05,0.0004035820020362735,0.0,4.640521029798182,0.6768568367671887,5.840860186402122,1.2958346225800772,0.001300772069953382,4.652238004637202,55.205441924574174,2.430016180179848,6.685961047105275,31.026342843503503
25,forward,"torch.Size([10, 1024])-torch.Size([1024, 1024])",6.761099211871624e-05,40960,4194304,40960,7.515191100537777e-05,0.0007221229607239366,3.7495046854019165e-05,0.0003381150308996439,0.0,5.000888469525151,0.5450293871711254,5.808296132552221,1.0924109565583706,0.0012404959416016936,6.058214983625318,58.212440404404035,3.022585209396704,5.450319493300302,27.256439909273645
26,backward_grad,"torch.Size([10, 1024])-torch.Size([1024, 1024])",7.840606849640608e-05,40960,4194304,40960,5.614303518086672e-05,0.0007322090677917004,3.9345002733170986e-05,0.00033297191839665174,0.0,4.246762078268397,0.7295651164573834,5.728287431142823,1.0410470747144578,0.0012390750925987959,4.531043801640314,59.09319557509536,3.1753525648433505,6.327789894635016,26.872618163785962
27,backward_weight,"torch.Size([1024, 10])-torch.Size([10, 1024])",8.093507494777441e-05,40960,40960,4194304,5.8715930208563805e-05,4.328903742134571e-05,0.0007421090267598629,0.0005060549592599273,1004.8438720703125,6.252603825800781,0.69759603321461,0.9461979854466048,5.651870343516551,0.001431104028597474,4.102841515029988,3.0248700692828248,51.85570104831251,5.655429188267555,35.36115817910712
28,backward_grad,"torch.Size([10, 1024])-torch.Size([1024, 1024])",4.905706737190485e-05,40960,4194304,40960,5.8176927268505096e-05,0.0007206189911812544,3.853009548038244e-05,0.00026764790527522564,0.0,5.455848048277515,0.7040591850263339,5.82041835051364,1.0630651050645523,0.0011340309865772724,5.130100319753559,63.54491188606968,3.397622810702362,4.3259018450605735,23.60146313841383
29,backward_weight,"torch.Size([1024, 10])-torch.Size([10, 1024])",5.113997031003237e-05,40960,40960,4194304,8.054799400269985e-05,4.332698881626129e-05,0.000735132023692131,0.0004984850529581308,1004.8438720703125,9.747464653109912,0.5085166987352544,0.9453691825596492,5.705511207272001,0.0014086320297792554,5.71817141026691,3.075820221342759,52.187654983774046,3.630470501089375,35.38788288352691
